slice_region,region_id,region_area
25-51,blood_3237,56.0
25-52,blood_3238,108.0
25-53,blood_3240,251.5
25-54,blood_3241,871.5
25-55,blood_3242,123.5
25-56,blood_3243,142.0
25-57,blood_3244,151.5
25-58,blood_3246,159.0
25-59,blood_3249,214.0
25-60,blood_3250,116.5
25-61,blood_3251,122.0
25-62,blood_3254,94.0
25-63,blood_3255,167.0
25-64,blood_3256,49.0
25-65,blood_3257,49.0
25-66,blood_3260,262.0
25-67,blood_3261,139.5
25-68,blood_3262,103.5
25-69,blood_3263,249.5
25-70,blood_3264,76.5
25-71,blood_3266,219.5
25-72,blood_3267,119.0
25-73,blood_3268,1169.0
25-74,blood_3269,137.0
25-75,blood_3270,254.5
25-76,blood_3271,185.5
25-77,blood_3272,409.0
25-78,blood_3273,91.5
25-79,blood_3274,63.5
25-80,blood_3275,56.0
25-81,blood_3276,624.5
25-82,blood_3277,1928.0
25-83,blood_3279,4382.5
25-84,blood_3280,626.0
25-85,blood_3283,324.5
25-86,blood_3284,112.0
25-87,blood_3285,73.0
25-88,blood_3286,72.0
25-89,blood_3287,1059.5
25-90,blood_3288,454.5
25-91,blood_3289,350.0
25-92,blood_3292,55.0
25-93,blood_3294,125.0
25-94,blood_3295,56.0
25-95,blood_3297,354.5
25-96,blood_3298,2232.5
25-97,blood_3299,2028.5
25-98,blood_3300,894.5
25-99,blood_3303,509.5
25-100,blood_3304,126.0
25-101,blood_3305,111.0
25-102,blood_3306,550.5
25-103,blood_3307,283.0
25-104,blood_3308,80.0
25-105,blood_3313,111.5
25-106,blood_3314,132.0
25-107,blood_3315,56.0
25-108,blood_3316,1663.0
25-109,blood_3317,305.5
25-110,blood_3321,762.0
25-111,blood_3325,223.5
25-112,blood_3326,798.0
25-113,blood_3329,47.5
25-114,blood_3332,473.5
25-115,blood_3333,272.0
25-116,blood_3337,111.0
25-117,blood_3339,119.0
25-118,blood_3341,333.0
25-119,blood_3353,222.0
25-120,blood_3355,914.5
25-121,blood_3357,135.0
25-122,blood_3360,399.5
25-123,blood_3364,327.0
25-124,blood_3369,72.0
25-125,blood_3371,346.0
25-126,blood_3372,691.0
25-127,blood_3373,3108.0
25-128,blood_3374,240.0
25-129,blood_3378,195.5
25-130,blood_3379,132.0
25-131,blood_3380,86.0
25-132,blood_3381,293.5
25-133,blood_3387,2044.0
25-134,blood_3390,178.5
25-135,blood_3396,154.0
25-136,blood_3398,243.0
25-137,blood_3399,208.5
25-138,blood_3400,48.0
25-139,blood_3403,88.0
25-140,blood_3406,261.5
25-141,blood_3408,194.5
25-142,blood_3411,1234.5
25-143,blood_3414,204.0
25-144,blood_3418,110.5
25-145,blood_3426,264.5
25-146,blood_3440,647.0
25-147,blood_3443,108.0
25-148,blood_3446,174.5
25-149,blood_3458,508.5
